Verb,Frequency
说,61118
进行,32627
有,32468
表示,8536
产生,7641
感到,6428
没有,5790
作,4986
提出,4819
做,4606
是,4211
说道,3767
作出,3712
造成,3453
实行,3435
讲,3331
笑,3161
采取,3025
负责,2843
起,2836
充满,2585
说话,2498
了解,2154
有着,1922
抱,1919
给予,1839
没,1756
实施,1667
道,1656
具有,1642
满意,1630
做出,1583
毫无,1484
发动,1462
爱,1425
看,1418
构成,1343
无,1297
有所,1273
熟悉,1252
影响,1222
关心,1198
重视,1198
存,1084
怀,1076
形成,1068
感,1046
发生,1041
解释,1023
微笑,1016
持,922
缺乏,919
失去,899
发表,896
表现,869
予以,858
带来,825
下,819
提供,814
要求,795
开放,772
发出,767
信任,764
谈,747
好,736
负,736
展开,714
露出,704
下手,687
动武,670
保持,640
提起,630
施加,623
生,618
投,602
喊,595
认识,552
尊重,544
评价,544
提,542
加强,539
还有,511
理解,504
知道,496
寄予,496
有利,489
吼,485
尊敬,483
叫,472
怀着,472
施,469
交代,468
说明,465
隐瞒,464
不利,464
眨,461
照顾,461
使用,460
注意,451
发,446
使,445
开展,432
存在,430
重要,429
感激,425
关注,425
笑笑,423
付出,417
放心,414
动,413
负有,408
敬,401
支持,395
加以,384
承担,380
来,378
想,365
觉得,361
不满,357
研究,352
点头,344
反应,343
犯,342
喊道,340
知,338
打,335
打击,333
尽,326
佩服,322
恨,310
用,308
伸出,307
说谎,297
在意,297
死心,293
处理,293
开,291
出手,287
访问,285
动心,282
宣布,281
深感,279
迷恋,277
动手,274
怀疑,269
着迷,267
一无所知,266
望,264
具,263
发脾气,262
崇拜,261
喜欢,260
点点,258
承认,256
发起,256
加,256
厌恶,255
投入,255
不忠,253
帮助,253
热爱,249
发誓,246
发挥,238
不理不睬,236
显得,235
同情,233
有意,232
透露,231
摇头,230
变,226
耳语,226
表达,224
担心,224
厌倦,222
挥,221
抱持,221
拥有,221
行,220
调查,219
介绍,219
宽容,216
坚持,215
摆,215
言听计从,212
讲述,211
分析,211
开战,209
意味着,208
估计,207
抓,207
倾心,206
处,206
撒谎,205
喝,204
留下,203
称,201
许,200
敬重,197
客气,196
认真,196
诉说,194
投资,192
欣赏,191
问,191
体贴,189
摇摇,188
嚷,188
干,188
做到,187
问道,186
控制,186
保证,184
回答,184
吼道,183
真心,177
抱怨,175
无动于衷,175
像,171
不予,170
引起,169
增加,169
坦白,169
算,168
承诺,168
反映,168
敏感,168
赞赏,166
批评,166
看重,165
保护,165
出口,164
热情,162
执行,162
考虑,162
点点头,161
持有,161
丧失,161
观察,160
施行,160
看好,159
搞,158
开始,158
忠诚,158
征收,157
不在乎,156
倾诉,156
大,156
采用,156
开口,154
挥手,154
检查,154
摇,153
敞开,153
说说,153
发火,152
没什么,152
适应,152
疼爱,152
危害,152
追求,151
有益,151
有用,151
说实话,150
威胁,149
鞠躬,148
为,148
把握,148
领导,148
献,147
表白,147
冷淡,146
供认不讳,146
不以为然,145
皱,145
视而不见,145
报以,144
宣战,144
害怕,143
接受,143
畏惧,143
招手,141
咆哮,141
无害,141
爱护,140
行使,140
倾注,140
取得,140
陌生,140
死心塌地,139
吐,138
公平,138
下达,137
管理,137
改变,136
吼叫,136
挥挥,135
要,135
提高,134
道歉,133
渴望,133
流露,132
感觉,132
扮,131
深表,131
掌握,131
依赖,130
习惯,130
出现,129
呵护,129
期望,128
吐露,128
不服,128
瞪,127
表明,127
出,127
相信,126
反感,126
施展,125
管,125
作战,125
限制,125
听,124
骂,124
发展,124
攻击,123
厌烦,123
点,122
建立,122
清楚,121
宠爱,121
关怀,121
保密,121
敬佩,121
喜爱,120
在乎,120
伤害,120
一样,119
钦佩,118
应有,118
容忍,118
动情,118
享有,117
描述,117
注视,117
唱,116
痛恨,115
心怀,115
吩咐,114
瞧,114
满怀,113
留,113
凝视,113
感受,112
刺激,111
发现,111
放,111
规定,111
下毒手,111
打招呼,110
指责,110
开枪,109
交待,109
敬畏,109
至关重要,109
行礼,107
视,107
走,107
缺少,107
怜惜,107
安排,106
不屑一顾,106
投怀送抱,106
有害,106
了如指掌,105
到,105
提及,104
轻视,104
肯定,104
收取,104
大吼大叫,104
没用,102
多,102
爱慕,102
为期,102
嫉妒,101
温柔,101
过敏,101
指指点点,101
提到,101
期待,100
怀恨,100
实现,100
强调,99
恢复,99
敬爱,98
查处,98
监督,98
施暴,97
信赖,97
追究,96
思念,96
回忆,96
吹,96
怕,96
恐惧,96
好奇,95
制裁,95
忌惮,95
放松,95
珍惜,95
懂得,94
不屑,94
写,94
给以,94
例外,94
有效,94
崇敬,94
怒目而视,93
低语,93
贯彻,93
罚款,92
高兴,92
拒绝,92
处罚,92
教育,92
懂,91
仰慕,91
适合,91
耿耿于怀,91
起誓,90
生气,89
无效,89
发放,89
寄,89
利用,89
给,89
判断,88
继续,88
痴迷,88
苛求,88
怀念,88
不无,87
打量,86
撒娇,86
带,86
讲究,86
满足,86
一窍不通,85
施压,85
判处,85
感谢,85
称赞,85
偏爱,85
需要,85
言,85
羡慕,85
抛,84
没有用,84
干涉,84
向往,84
钟情,84
下令,83
赞美,83
关照,83
学习,83
组织,83
避,83
死,82
谅解,82
不知,81
对待,81
反对,81
留恋,81
冲,80
讨厌,80
欠,79
置之不理,79
鼓励,79
亲近,79
展露,78
开玩笑,78
关切,78
失望,78
情有独钟,78
制定,78
热衷,78
执着,78
视若无睹,77
冷笑,77
放弃,77
坐,77
苦笑,76
送,76
宣传,76
嘲笑,76
触动,76
效忠,76
比,75
准备,75
达成,75
有心,75
重复,75
不怀好意,75
设,75
孝顺,75
显示,75
赞扬,74
考察,74
推崇,74
如,74
加大,74
违反,74
感冒,74
忘情,74
求,73
觉,73
叹,73
见,73
算是,73
保留,73
改观,72
说教,72
欢迎,72
颔首,72
咧嘴,72
无益,72
眷恋,72
思考,72
收,71
立案,71
乐观,71
展现,71
起诉,70
报复,70
担忧,70
排斥,70
扬,69
没辙,69
深,69
认同,69
成,69
在,69
治疗,69
服从,69
依恋,69
记得,68
亲,68
防范,68
适用,68
推行,68
失,68
培养,68
侮辱,68
讲话,67
完成,67
理睬,67
改造,67
损害,67
提防,67
投注,67
憎恨,67
低声下气,66
批判,66
调整,66
形容,66
让,66
无意,65
抗拒,65
理会,65
念,65
指控,65
深信不疑,65
设置,65
拿,65
忽视,65
指导,65
公开,65
暗示,65
道谢,64
摸,64
恭敬,64
待,64
履行,64
获得,64
亏欠,64
回,63
撒,63
处以,63
一见钟情,63
吆喝,62
表,62
关爱,62
发怒,62
招,61
分,61
曰,61
置若罔闻,61
认为,61
确定,61
深恶痛绝,61
挑剔,61
证明,60
示意,60
示好,60
怜悯,60
器重,60
立,60
习以为常,60
爱恋,60
青睐,60
赞同,59
不足,59
表露,59
鞠,59
述说,59
惧怕,59
管教,59
解决,59
报道,58
怨恨,58
充耳不闻,58
选择,58
询问,58
装,58
设限,58
参与,58
占领,58
喊叫,58
眨眼,57
宠爱有加,57
挤出,57
嗤之以鼻,57
反,57
贡献,57
破坏,57
议论,57
叙述,57
不以为意,56
介意,56
倾吐,56
顺从,56
挑战,56
改,56
吃,56
寄托,56
出售,56
惩罚,55
跪,55
赞不绝口,55
落实,55
怜爱,55
蔑视,55
无所谓,55
下毒,54
招呼,54
叮咛,54
描写,54
报,54
冲击,54
赞赏有加,54
达到,54
关闭,54
援助,54
释怀,54
讲讲,53
达,53
办,53
忠心耿耿,53
热心,53
另眼相看,53
举起,53
耍,53
扫,53
指出,53
拉动,53
屈服,53
翻,52
踢,52
发问,52
封锁,52
起疑,52
疏远,52
谈论,52
致命,52
想念,52
服气,52
所谓,52
一往情深,52
误会,52
毫无办法,51
发布,51
后悔,51
宣告,51
漠不关心,51
失礼,51
拜,51
丢,51
诉,51
迁就,51
留意,51
叮嘱,51
希望,51
收费,51
售,51
留情,51
纵容,51
直说,51
自信,51
盯,50
不解,50
敬仰,50
占有,50
指,50
转,50
钟爱,50
进入,50
维护,50
鄙夷,50
宣称,50
增资,50
举行,50
怀恨在心,50
记忆犹新,50
感恩,50
挤,49
会,49
不同,49
轻蔑,49
否定,49
睁,49
开发,49
办理,49
玩,49
掉以轻心,49
扶持,49
扑,49
亲切,49
哭,49
惊讶,48
警告,48
鄙视,48
感激涕零,48
启发,48
愤怒,48
增,48
发泄,48
支援,48
拒,48
看待,48
明白,48
追,48
精通,48
认可,48
心动,48
工作,48
残忍,47
毫不在乎,47
憎恶,47
鼓舞,47
学,47
成为,47
诉苦,47
具备,47
进攻,47
促进,47
放开,47
恭维,47
放宽,47
绽开,47
诅咒,47
描绘,47
嚷嚷,46
动用,46
挑,46
拱手,46
竖起,46
好事,46
高,46
不闻不问,46
存疑,46
倾倒,46
揖,46
合适,46
得到,46
一视同仁,46
知情,46
符合,46
许诺,46
明确,46
拍,46
溺爱,46
干什么,45
怒吼,45
致,45
亲热,45
低头,45
仇恨,45
上瘾,45
涉及,45
引导,45
外行,45
心,45
规范,45
投降,45
仁慈,45
扮鬼脸,45
垂青,45
唠叨,45
射,44
摆摆,44
伸,44
皱皱,44
吸引,44
反抗,44
增强,44
干预,44
找,44
取,44
定,44
嘱咐,44
皱眉,44
友好,44
绽,43
专注,43
取消,43
倾慕,43
恨之入骨,43
袭击,43
推动,43
歧视,43
不,43
优待,43
预期,43
安慰,43
赏识,43
露齿,42
处置,42
不错,42
公布,42
严格,42
赞许,42
严厉,42
顾忌,42
贸易,42
评估,42
处于,42
恼火,42
运用,42
警惕,42
制约,42
侵略,42
受到,42
嘀咕,41
申请,41
发牢骚,41
讲解,41
恼怒,41
帮,41
斗争,41
致以,41
把关,41
这样,41
参加,41
补充,41
穿,41
感动,41
灌输,40
小心,40
谴责,40
予,40
熟,40
奖励,40
照,40
适宜,40
刮目相看,40
隐藏,40
作为,40
直言,39
无情,39
加快,39
挤挤,39
采访,39
友善,39
颁发,39
审查,39
减少,39
占,39
行动,39
追逐,39
抗议,39
心疼,39
定位,39
监视,39
让步,39
示爱,39
爱怜,39
献殷勤,39
举,38
服务,38
放下,38
放手,38
轰炸,38
惩处,38
评论,38
设立,38
考核,38
总结,38
忧虑,38
增添,38
哭诉,38
露,38
少,37
亮,37
闻,37
飞,37
爱惜,37
判决,37
带有,37
视为,37
兴起,37
奉献,37
从事,37
挥舞,37
不起,37
忍让,37
呼唤,37
企图,37
冷漠,37
质疑,37
防备,37
毫无用处,37
犯规,37
流,36
看看,36
理,36
逼,36
涌,36
忍受,36
推出,36
入侵,36
维持,36
补偿,36
傻笑,36
挑衅,36
必要,36
升起,36
有恩,36
有意思,36
教,35
责备,35
躬身,35
回报,35
陪,35
喷,35
生疑,35
决定,35
弄,35
谈谈,35
讨论,35
泼,35
跟踪,35
监管,35
嘲弄,35
紧张,35
击,35
守,35
杀,35
发作,35
巴结,35
包围,35
激赏,34
耸耸,34
忘怀,34
瞅,34
上,34
喊话,34
指手划脚,34
否认,34
扩大,34
吃惊,34
刁难,34
叫喊,34
磕头,34
热络,34
令,34
生产,34
掩饰,34
尽忠,34
花,34
够,34
忘,34
信服,34
服,34
报答,34
萌生,34
咧,34
嫌恶,34
审判,34
有把握,34
忠实,34
可以,33
发射,33
去,33
自称,33
侵犯,33
敌视,33
创造,33
超过,33
宣誓,33
不好,33
受,33
认定,33
同意,33
支付,33
无心,33
腻,33
坦承,32
扯,32
无知,32
叹息,32
表态,32
刺,32
疏,32
忠心,32
回应,32
通过,32
确认,32
查,32
接触,32
抓紧,32
寄望,32
无用,32
百依百顺,32
端详,32
熟视无睹,32
足够,32
哼,32
涉嫌,32
接近,32
过,31
放在,31
嘲讽,31
跑,31
忠,31
愿意,31
停止,31
怎么办,31
磕,31
极大,31
展示,31
炫耀,31
惧,31
呼,31
整治,31
友爱,31
需,31
降低,31
约束,31
危险,31
发给,31
探索,31
残酷,31
制止,31
富有,31
合作,31
瞥,31
妥协,31
证实,31
无能为力,31
免疫,31
瞒,31
奉行,31
追加,31
看管,31
殷勤,31
告诫,30
象,30
抱歉,30
免,30
尖叫,30
显出,30
礼让,30
折磨,30
垂涎,30
制造,30
重大,30
变心,30
患,30
超越,30
赋予,30
开火,30
疼爱有加,30
念念不忘,30
注重,30
提醒,30
关,30
变成,30
无礼,30
拉,30
夸奖,30
失信,30
埋怨,30
赞叹,30
冒,29
纠缠不休,29
瞟,29
下功夫,29
试行,29
哀求,29
递,29
计较,29
说来,29
摇摇头,29
看不惯,29
修改,29
深入,29
取缔,29
联系,29
狠,29
呈,29
认知,29
盘问,29
培训,29
怎样,29
前来,29
读,29
购买,29
立誓,29
推,29
歌颂,29
忍耐,29
苛刻,29
放任,29
判,29
宣判,29
催眠,29
想像,29
漾,28
张开,28
无可奈何,28
景仰,28
巨大,28
礼遇,28
称呼,28
示,28
缅怀,28
不顾,28
敬而远之,28
减免,28
征税,28
积极,28
解说,28
介入,28
撤,28
唤,28
体会,28
过问,28
孝敬,28
灌,28
思,28
宝贵,28
忽略,28
痛苦,28
笑脸相迎,28
得意,28
反思,28
抛媚眼,27
眨眨眼,27
忍,27
增长,27
呵护备至,27
采,27
抨击,27
应,27
审理,27
审讯,27
深怀,27
补,27
传达,27
仇视,27
入,27
包括,27
谎称,27
吻,27
属,27
致意,27
转变,27
在行,27
设防,27
气愤,27
忏悔,27
放过,27
震动,27
怀有,27
眷顾,27
疼,26
谨慎,26
搂,26
砍,26
断,26
严加,26
惊,26
批准,26
派,26
气,26
戒备,26
怠慢,26
施用,26
抓住,26
抱拳,26
期盼,26
反击,26
邀请,26
交换,26
渴求,26
免费,26
体现,26
解除,26
了然,26
信,26
招待,26
瞧不起,26
无所,26
骚扰,26
舍,26
忌讳,26
下杀手,26
抗击,26
祝福,26
做爱,26
胜,26
特别,26
动之以情,25
叫嚷,25
注入,25
耸,25
含,25
觊觎,25
举杯,25
绝,25
倾,25
泄露,25
兴奋,25
看来,25
围困,25
恳求,25
敲,25
检测,25
改善,25
怜,25
束手无策,25
损伤,25
考验,25
停,25
宽恕,25
能,25
意外,25
完善,25
方便,25
热中,25
得出,25
伤,25
明,25
推荐,25
祈祷,25
凝望,25
下跪,25
施舍,24
唱歌,24
许愿,24
属于,24
攻,24
敬礼,24
怒目相向,24
公正,24
压,24
造,24
细说,24
兴趣,24
膜拜,24
拜访,24
坦言,24
引进,24
结束,24
改革,24
赞成,24
编,24
进,24
计提,24
接待,24
叫嚣,24
审视,24
站,24
提议,24
训话,24
索取,24
假,24
塑造,24
空袭,24
奉承,24
破,24
憧憬,24
宠,24
拍照,24
珍视,24
真诚,24
深刻,24
死缠烂打,24
真,24
青睐有加,24
兴师问罪,23
纠缠,23
闪,23
布置,23
打算,23
大喊,23
不予置评,23
管束,23
跪下,23
礼貌,23
深化,23
讨好,23
诚实,23
重,23
慎重,23
挖掘,23
销售,23
发难,23
有功,23
安全,23
强烈,23
消毒,23
加深,23
供应,23
争取,23
避而远之,23
清理,23
诠释,23
建议,23
敢,23
设定,23
含笑,23
住,23
以,23
建设,23
直呼,23
阐述,23
狂吠,23
当,23
爱护备至,23
预测,23
施予,23
包容,23
命令,23
投射,23
指点,23
扮演,23
绝望,23
动怒,23
讽刺,23
认,22
晃,22
抵抗,22
好感,22
狂热,22
冷落,22
审核,22
拥护,22
谈话,22
记恨,22
帮忙,22
不耐烦,22
用兵,22
姑息,22
藏,22
看到,22
制订,22
加入,22
推进,22
复仇,22
训练,22
出具,22
碰,22
纠正,22
换,22
瞪眼,22
张望,22
无限,22
应付,22
低,22
树立,22
镇压,22
称为,22
经营,22
炒作,22
加工,22
夸,22
披露,22
征,22
逃避,22
值得,22
仁至义尽,22
如同,22
明说,22
宠溺,22
预言,22
吐吐,22
怎么样,22
猜忌,22
放纵,22
奇怪,22
统治,22
吹嘘,22
求婚,21
坏,21
劈,21
发话,21
怒,21
爱戴,21
无异,21
宣扬,21
睬,21
仰,21
背叛,21
大有裨益,21
传,21
打开,21
凶,21
比赛,21
集中,21
以为,21
爆发,21
重申,21
扣,21
一见锺情,21
内行,21
手软,21
修正,21
感叹,21
满,21
答应,21
领会,21
交,21
开刀,21
诊断,21
请,21
突破,21
挂,21
吸收,21
燃起,21
避之唯恐不及,21
消化,21
干扰,21
记,21
呼喊,21
界定,21
征服,21
有如,21
质问,21
献身,21
叙说,21
误解,21
弯,21
见外,21
发飙,20
概括,20
使坏,20
涉猎,20
呐喊,20
设计,20
谢,20
面临,20
抬,20
添,20
原有,20
答复,20
致歉,20
开启,20
有求必应,20
闭,20
对,20
门外汉,20
新,20
防,20
妨碍,20
如何,20
为主,20
改进,20
无视,20
报告,20
提倡,20
结合,20
斥责,20
发呆,20
控诉,20
绽放,20
反驳,20
咬,20
监控,20
拷打,20
瞄准,20
疏离,20
洗,20
敷衍,20
出台,20
掏,20
致敬,20
浑然不觉,20
愤慨,20
允诺,20
照料,20
震惊,20
情有独锺,20
赞誉,20
责怪,20
安,20
猜疑,20
应对,19
半信半疑,19
配合,19
劝说,19
声称,19
训斥,19
扔,19
陈述,19
勾,19
任命,19
熟识,19
猜测,19
知晓,19
横加干涉,19
量刑,19
原谅,19
拘留,19
调节,19
嫌,19
罚,19
心有余悸,19
经过,19
解,19
见怪不怪,19
反省,19
鸣,19
解禁,19
无望,19
评,19
缺缺,19
欢呼,19
只字不提,19
开恩,19
肃然起敬,19
注目,19
有利于,19
横,19
升值,19
传授,19
揭发,19
加上,19
看不起,19
牵挂,19
迷惑,19
启示,19
素有,19
有愧,19
投票,18
免征,18
疑惑,18
规划,18
留心,18
一清二楚,18
琢磨,18
厚待,18
卖,18
只字未提,18
允许,18
呈现,18
回顾,18
利好,18
慷慨,18
命名,18
导致,18
指指,18
消失,18
屈膝,18
勾勾,18
松,18
划,18
赔偿,18
发行,18
忧心忡忡,18
关怀备至,18
投诉,18
体谅,18
尊,18
撞,18
防守,18
了若指掌,18
诋毁,18
禁止,18
回避,18
疑神疑鬼,18
有加,18
谩骂,18
鼓掌,18
倚重,18
不悦,18
夸耀,18
持续,18
宣道,18
保守,18
陷入,18
放电,18
一致,18
贬值,18
嫣然一笑,17
不置可否,17
守口如瓶,17
不够,17
课,17
出示,17
行不通,17
烦,17
付,17
出于,17
体恤,17
褒奖,17
议论纷纷,17
体验,17
瞧瞧,17
散布,17
钻研,17
赏赐,17
遵守,17
滥用,17
贴,17
安置,17
玩弄,17
信得过,17
低估,17
疏忽,17
吓,17
温和,17
排,17
开办,17
按,17
抢救,17
整改,17
酷爱,17
比较,17
带动,17
交心,17
拓展,17
释放,17
抽,17
犹豫不决,17
迷信,17
离开,17
享受,17
严,17
搜身,17
倒,17
整理,17
关系,17
激励,17
强化,17
操心,17
怀恋,17
靠,17
登记,17
犹豫,17
负心,17
构,17
滋生,17
得,17
留神,17
叫骂,17
显露,17
响应,17
可怜,17
奉,17
求爱,17
启齿,17
想象,17
死忠,16
困难,16
掩盖,16
高喊,16
提交,16
降价,16
批,16
恼恨,16
出言,16
怀抱,16
错,16
虐待,16
偏袒,16
大吃一惊,16
遭到,16
表扬,16
如此,16
抵制,16
产,16
拳脚相加,16
造谣,16
举办,16
叫道,16
告,16
注射,16
记忆,16
大惑不解,16
审议,16
正视,16
收购,16
尊崇,16
签订,16
降,16
苛责,16
下降,16
揭露,16
打压,16
试,16
逮捕,16
严肃,16
找到,16
行贿,16
惋惜,16
哭泣,16
竭尽,16
难忘,16
动摇,16
放行,16
祝愿,16
臣服,16
翘,16
信以为真,16
狞笑,16
计算,16
食言,16
演戏,16
怒目相视,16
流口水,16
宣读,16
咒骂,16
念叨,16
着,16
满不在乎,16
行凶,16
道别,15
望望,15
合,15
怨,15
生疏,15
纳闷,15
斥,15
拱拱,15
挥动,15
成立,15
请求,15
砸,15
弃,15
辱骂,15
索赔,15
并非,15
好言相劝,15
领悟,15
解读,15
吹捧,15
势在必得,15
珍爱,15
无损,15
摸底,15
祈求,15
表决,15
访,15
给与,15
脱,15
治,15
活动,15
查实,15
