ID,Mode,Proficiency,L1,Verb,Native_COLL,Native,Textbook,Reliability,Accessibility,Functions,Semantics,Textbook_COLL
AF_TG,S,NNS1,EN,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
LX_RU,W,NNS1,RU,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JAN_RU,S,NNS1,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
AILAN_PK,S,NNS1,Other,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
AXH_UZ,S,NNS1,TK,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LMN_TH,S,NNS1,TH,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
AIML_KZ,W,NNS1,TK,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
XY_UZ,W,NNS1,TK,影响,Attracted,1.22,11.12,Yes,2,Concerned,Functional,Attracted
MWH_VE,W,NNS1,ES,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
DAN_PE,W,NNS1,ES,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LBI_TG,W,NNS1,EN,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
JMJ_KR,S,NNS1,KR,起,Attracted,4.87,3.71,Yes,6,Concerned,Functional,Attracted
XPP_TH,S,NNS1,TH,一样,Repelled,0.21,0.00,Yes,2,Recipient,Manner,Repelled
RYS_VN,W,NNS1,VN,一样,Repelled,0.21,0.00,Yes,2,Recipient,Manner,Repelled
JMJ_KR,S,NNS1,KR,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
ZZX_KR,W,NNS1,KR,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
OLY_RU,W,NNS1,RU,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
OMLI_TH,W,NNS1,TH,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
JAN_RU,S,NNS1,RU,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JXJ_KR,S,NNS1,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
LT_ES,S,NNS1,ES,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
LX_RU,S,NNS1,RU,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
HA_ES,S,NNS1,ES,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
LZJ_KR,S,NNS1,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
PSB_KR,S,NNS1,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
RFM_VN,S,NNS1,VN,亲切,Attracted,0.08,1.85,Yes,4,Recipient,Manner,Attracted
YJG_RU,S,NNS1,RU,爱,Repelled,0.34,0.00,Yes,2,Stimulus,Psych,Repelled
JDX_KR,W,NNS1,KR,关照,Attracted,0.14,0.00,No,5,Target,Social,Repelled
XSL_CM,S,NNS1,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
EMILIO_MX,S,NNS1,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HSYI_BI,S,NNS1,Other,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
KK_TR,S,NNS1,TK,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
KK_TR,S,NNS1,TK,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
PSB_KR,S,NNS1,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
DBY_VN,W,NNS1,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
LZLA_CD,W,NNS1,FR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
KLL_CM,W,NNS1,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
RSHF_VN,W,NNS1,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
DSQC_VN,S,NNS1,VN,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
JCXU_KR,S,NNS1,KR,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
KLL_CM,S,NNS1,EN,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
LINA_CO,S,NNS1,ES,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
PSX_KR,S,NNS1,KR,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
ABU_KG,S,NNS1,TK,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
ALM_TG,S,NNS1,EN,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
FLS_SY,S,NNS1,AR,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
WS_CM,S,NNS1,EN,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
XSE_ES,S,NNS1,ES,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
ZSZ_KR,S,NNS1,KR,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
ST_MG,W,NNS1,Other,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
DSQC_VN,W,NNS1,VN,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
AHA_YE,W,NNS1,AR,感,Attracted,1.84,53.75,Yes,2,Stimulus,Psych,Attracted
MWH_VE,W,NNS1,ES,有,Attracted,39.77,61.17,Yes,1,Theme,Functional,Attracted
ST_BE,S,NNS1,Other,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
JWQ_KR,S,NNS1,KR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
GH_VN,W,NNS1,VN,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
LMN_TH,W,NNS1,TH,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
ND_TG,W,NNS1,EN,熟悉,Attracted,1.98,5.56,Yes,3,Theme,Psych,Attracted
YJG_RU,S,NNS1,RU,爱,Repelled,0.34,0.00,Yes,2,Stimulus,Psych,Repelled
LZJ_KR,W,NNS1,KR,给以,Attracted,0.17,1.85,Yes,6,Target,Functional,Attracted
MJS_KH,S,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ST_MG,S,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ST_MG,S,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
BAD_YE,S,NNS1,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KL_KZ,S,NNS1,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LMN_TH,S,NNS1,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LMN_TH,S,NNS1,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YJG_RU,S,NNS1,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YJG_RU,S,NNS1,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YJG_RU,S,NNS1,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YJG_RU,S,NNS1,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ST_MG,W,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LFD_ID,W,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LJL_MG,W,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LJL_MG,W,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WL_MG,W,NNS1,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KP_RU,W,NNS1,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SHL_TH,W,NNS1,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZLE_KR,S,NNS1,KR,说明,Attracted,0.75,0.00,No,3,Target,Communication,Repelled
BYL_BR,W,NNS1,PT,行凶,Attracted,0.03,0.00,Yes,3,Target,Physical,Repelled
MLY_RU,S,NNS2,RU,带来,Attracted,1.35,0.00,No,6,Target,Functional,Repelled
MLY_RU,S,NNS2,RU,带来,Attracted,1.35,0.00,No,6,Target,Functional,Repelled
MLY_RU,S,NNS2,RU,带来,Attracted,1.35,0.00,No,6,Target,Functional,Repelled
JXJ_KR,W,NNS2,KR,感谢,Attracted,0.02,0.00,Yes,3,Stimulus,Psych,Repelled
JXJ_KR,W,NNS2,KR,感谢,Attracted,0.02,0.00,Yes,3,Stimulus,Psych,Repelled
TKLS_JP,W,NNS2,JP,感谢,Attracted,0.02,0.00,Yes,3,Stimulus,Psych,Repelled
ZML_TH,W,NNS2,TH,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LWL_ID,W,NNS2,Other,生气,Attracted,0.17,0.00,Yes,2,Stimulus,Psych,Repelled
NS_ML,W,NNS2,FR,生气,Attracted,0.17,0.00,Yes,2,Stimulus,Psych,Repelled
JXJ_KR,W,NNS2,KR,道歉,Attracted,0.22,0.00,No,3,Target,Communication,Repelled
JDHN_KR,W,NNS2,KR,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
YTJ_JP,W,NNS2,JP,感谢,Attracted,0.02,0.00,Yes,3,Stimulus,Psych,Repelled
JDR_KR,W,NNS2,KR,感谢,Attracted,0.02,0.00,Yes,3,Stimulus,Psych,Repelled
ABM_CM,W,NNS2,EN,感谢,Attracted,0.02,0.00,Yes,3,Stimulus,Psych,Repelled
GAXZ_JP,W,NNS2,JP,感谢,Attracted,0.02,0.00,Yes,3,Stimulus,Psych,Repelled
PRL_KR,W,NNS2,KR,是,Attracted,6.62,18.54,Yes,1,Concerned,Functional,Repelled
SHZ_KR,W,NNS2,KR,一无所知,Attracted,0.45,0.00,No,6,Theme,Psych,Repelled
WHY_TH,W,NNS2,TH,一样,Repelled,0.21,0.00,Yes,2,Recipient,Manner,Repelled
CRHI_KR,W,NNS2,KR,一见钟情,Attracted,0.16,0.00,Yes,6,Stimulus,Psych,Repelled
MEL_RU,S,NNS2,RU,上瘾,Attracted,0.07,0.00,Yes,5,Stimulus,Psych,Repelled
HRL_KH,W,NNS2,Other,不利,Attracted,0.79,0.00,Yes,6,Concerned,Attribute,Repelled
WYMU_SD,W,NNS2,AR,不满,Attracted,0.58,0.00,Yes,6,Stimulus,Psych,Repelled
HJ_RU,W,NNS2,RU,不满,Attracted,0.58,0.00,Yes,6,Stimulus,Psych,Repelled
WM_RU,W,NNS2,RU,不满,Attracted,0.58,0.00,Yes,6,Stimulus,Psych,Repelled
LTQ_PE,W,NNS2,ES,严厉,Attracted,0.07,0.00,Yes,5,Recipient,Manner,Repelled
ACYL_JP,W,NNS2,JP,严肃,Repelled,0.03,1.85,Yes,4,Recipient,Manner,Attracted
MLY_RU,S,NNS2,RU,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
ZTT_TH,S,NNS2,TH,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
WLLY_RU,W,NNS2,RU,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
MLY_RU,W,NNS2,RU,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
LTQ_PE,W,NNS2,ES,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
MLY_RU,S,NNS2,RU,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
CSQS_VN,S,NNS2,VN,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JRR_KR,S,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JSE_KR,S,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
LZA_KR,S,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
XSM_KR,S,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
HBB_NE,S,NNS2,FR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JZJ_KR,S,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
LAQ_MG,S,NNS2,Other,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
XMJ_FR,S,NNS2,FR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JZLI_KR,W,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
LDYI_KR,W,NNS2,KR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
LDYI_KR,W,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
ZLE_KR,W,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
AHR_KR,W,NNS2,KR,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JNU_GN,W,NNS2,EN,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
RFM_VN,W,NNS2,VN,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
CAMLG_TH,W,NNS2,TH,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
CAMLG_TH,W,NNS2,TH,了解,Attracted,3.19,12.98,Yes,2,Theme,Psych,Attracted
JDYI_KR,S,NNS2,KR,产生,Attracted,9.09,20.39,Yes,4,Stimulus,Psych,Attracted
LZSA_KR,W,NNS2,KR,产生,Attracted,9.09,20.39,Yes,4,Stimulus,Psych,Attracted
MTY_RU,W,NNS2,RU,产生,Attracted,9.09,20.39,Yes,4,Stimulus,Psych,Attracted
ZTT_TH,W,NNS2,TH,产生,Attracted,9.09,20.39,Yes,4,Stimulus,Psych,Attracted
SMER_KZ,W,NNS2,TK,产生,Attracted,9.09,20.39,Yes,4,Stimulus,Psych,Attracted
CAMLG_TH,W,NNS2,TH,产生,Attracted,9.09,20.39,Yes,4,Stimulus,Psych,Attracted
JRY_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,4,Target,Communication,Attracted
JHXU_KR,W,NNS2,KR,亲切,Attracted,0.08,1.85,Yes,4,Recipient,Manner,Attracted
CAMLG_TH,W,NNS2,TH,体贴,Attracted,0.30,1.85,Yes,4,Recipient,Manner,Attracted
LQQ_TH,W,NNS2,TH,做,Attracted,5.41,3.71,Yes,1,Target,Functional,Repelled
WYMU_SD,S,NNS2,AR,公平,Attracted,0.21,1.85,Yes,4,Concerned,Attribute,Attracted
LDYI_KR,W,NNS2,KR,关心,Attracted,1.73,18.54,Yes,2,Recipient,Manner,Attracted
ZZLI_KR,W,NNS2,KR,关心,Attracted,1.73,18.54,Yes,2,Recipient,Manner,Attracted
ZZLI_KR,W,NNS2,KR,关心,Attracted,1.73,18.54,Yes,2,Recipient,Manner,Attracted
YR_ES,W,NNS2,ES,关心,Attracted,1.73,18.54,Yes,2,Recipient,Manner,Attracted
CAMLG_TH,S,NNS2,TH,冷漠,Attracted,0.06,0.00,Yes,6,Recipient,Manner,Repelled
GQQG_JP,W,NNS2,JP,减免,Attracted,0.06,0.00,Yes,6,Scope,Social,Repelled
ZSYI_TH,W,NNS2,TH,友善,Attracted,0.06,0.00,Yes,6,Recipient,Manner,Repelled
AMIN_YE,W,NNS2,AR,友好,Repelled,0.07,1.85,Yes,3,Recipient,Manner,Attracted
CHL_TH,W,NNS2,TH,友好,Repelled,0.07,1.85,Yes,3,Recipient,Manner,Attracted
NLSA_KG,W,NNS2,TK,友爱,Attracted,0.04,0.00,Yes,6,Recipient,Manner,Repelled
PZP_KR,W,NNS2,KR,发,Attracted,0.69,0.00,Yes,2,Target,Functional,Repelled
CLY_KR,W,NNS2,KR,变,Repelled,0.04,0.00,No,2,Scope,Functional,Repelled
ZLO_RU,W,NNS2,RU,吃惊,Attracted,0.06,0.00,Yes,3,Stimulus,Psych,Repelled
MHMAD_TJ,S,NNS2,Other,合适,Repelled,0.08,0.00,No,3,Concerned,Attribute,Repelled
JXZ_KR,S,NNS2,KR,合适,Repelled,0.08,0.00,No,3,Concerned,Attribute,Repelled
JA_KR,W,NNS2,KR,合适,Repelled,0.08,0.00,No,3,Concerned,Attribute,Repelled
JA_KR,W,NNS2,KR,合适,Repelled,0.08,0.00,No,3,Concerned,Attribute,Repelled
JA_KR,W,NNS2,KR,合适,Repelled,0.08,0.00,No,3,Concerned,Attribute,Repelled
SZYI_KR,W,NNS2,KR,和善,Attracted,0.02,0.00,Yes,6,Recipient,Manner,Repelled
JHXU_KR,W,NNS2,KR,和蔼,Attracted,0.02,0.00,Yes,5,Recipient,Manner,Repelled
WDLY_RU,W,NNS2,RU,喜爱,Attracted,0.16,0.00,No,6,Stimulus,Psych,Repelled
JXH_KR,S,NNS2,KR,失去,Attracted,1.50,3.71,Yes,4,Stimulus,Functional,Attracted
JZYA_KR,S,NNS2,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
OMLI_TH,S,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
BALID_GN,S,NNS2,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
SWJ_KZ,S,NNS2,TK,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
JHXI_KR,S,NNS2,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
NS_ML,S,NNS2,FR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
OMLI_TH,S,NNS2,TH,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
ALFD_GN,S,NNS2,EN,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
ALFD_GN,S,NNS2,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ALFD_GN,S,NNS2,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
LMHA_TH+I_,S,NNS2,TH,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
FLS_GQ,S,NNS2,ES,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
HLY_TH,S,NNS2,TH,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
JTN_GQ,S,NNS2,ES,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LLX_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LZA_KR,S,NNS2,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
QJZU_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
QXX_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
ADH_RU,S,NNS2,RU,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
AGL_BF,S,NNS2,FR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
AGL_BF,S,NNS2,FR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
AGL_BF,S,NNS2,FR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
BTLK_TG,S,NNS2,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
BTLK_TG,S,NNS2,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
LMA_PT,S,NNS2,PT,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MENG_TH,S,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MW_RU,S,NNS2,RU,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MW_RU,S,NNS2,RU,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
CAMLG_TH,S,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
CAMLG_TH,S,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
JA_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
JZE_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
JZE_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
JZE_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LCL_KR,S,NNS2,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MLY_RU,S,NNS2,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
MLY_RU,S,NNS2,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
MLY_RU,S,NNS2,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
ZLYE_RU,S,NNS2,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
DCYY_JP,S,NNS2,JP,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LC_TH,S,NNS2,TH,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LC_TH,S,NNS2,TH,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LIF_RU,S,NNS2,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
MWH_VE,S,NNS2,ES,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
QFS_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
QFS_KR,S,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
WGZE_VN,S,NNS2,VN,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
WYMU_SD,S,NNS2,AR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
SXD_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
SXD_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
CXYA_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
CXYA_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
JXJ_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
JXJ_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
MX_CS,W,NNS2,Other,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
MX_CS,W,NNS2,Other,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
YZX_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
PZY_KR,W,NNS2,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
CLY_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
ZJJ_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
ZSM_KR,W,NNS2,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
NE_KZ,W,NNS2,TK,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
ZSM_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
CQM_TH,W,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
JRY_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
OMLI_TH,W,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
OMLI_TH,W,NNS2,TH,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
BJM_AO,W,NNS2,PT,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
WJS_MU,W,NNS2,Other,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
KYC_RU,W,NNS2,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
LLS_TH,W,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HLH_TH,W,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
YYQH_JP,W,NNS2,JP,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GB_MX,W,NNS2,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GB_MX,W,NNS2,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GB_MX,W,NNS2,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MELI_KG,W,NNS2,TK,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
LWC_TH,W,NNS2,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MHMAD_TJ,W,NNS2,Other,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
JA_KR,W,NNS2,KR,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
MLY_RU,W,NNS2,RU,好,Repelled,0.02,0.00,Yes,1,Concerned,Attribute,Repelled
