ID,Mode,Proficiency,L1,Verb,Native_COLL,Native,Textbook,Reliability,Accessibility,Functions,Semantics,Textbook_COLL
ZYY_VE,S,NNS2,ES,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
ZZY_KR,W,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
PDL_BR,W,NNS2,PT,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
CMY_VN,W,NNS2,VN,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LMHA_TH,W,NNS2,TH,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LC_TH,W,NNS2,TH,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
JZUE_KR,W,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
SZYI_KR,W,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
JRY_KR,W,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
MHMAD_TJ,S,NNS2,Other,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
JZUE_KR,W,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
NDS_RU,W,NNS2,RU,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LXB_KR,S,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
QFM_KR,W,NNS2,KR,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
SSXN_KR,W,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
DFH_TH,W,NNS2,TH,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
ZTT_TH,W,NNS2,TH,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
CQH_VN,W,NNS2,VN,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LLX_KR,S,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LC_TH,W,NNS2,TH,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
ADH_RU,W,NNS2,RU,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
SJZB_JP,W,NNS2,JP,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
PRL_KR,W,NNS2,KR,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
JRY_KR,W,NNS2,KR,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
JJB_KR,W,NNS2,KR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
LZSA_KR,W,NNS2,KR,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
WAL_EE,W,NNS2,Other,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
LZYI_KR,W,NNS2,KR,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
JML_KR,W,NNS2,KR,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
JZUE_KR,W,NNS2,KR,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
JAML_TH,S,NNS2,TH,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
KD_EG,S,NNS2,AR,有,Attracted,19.49,87.12,Yes,1,Concerned,Functional,Attracted
JYU_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
MSA_RU,W,NNS2,RU,清楚,Repelled,0.23,5.56,Yes,2,Theme,Psych,Attracted
MSA_RU,W,NNS2,RU,清楚,Repelled,0.23,5.56,Yes,2,Theme,Psych,Attracted
CXD_KR,W,NNS2,KR,温和,Attracted,0.03,0.00,Yes,5,Recipient,Manner,Repelled
WJH_TH,W,NNS2,TH,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
ADH_RU,S,NNS2,RU,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
ADH_RU,S,NNS2,RU,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
WYMU_SD,S,NNS2,AR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
ZCS_TH,W,NNS2,TH,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
NSJB_RU,W,NNS2,RU,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
WJH_TH,W,NNS2,TH,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
LXHU_KR,W,NNS2,KR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
MDN_KZ,W,NNS2,TK,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
WHY_TH,W,NNS2,TH,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
YTQZ_JP,W,NNS2,JP,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
LZSA_KR,W,NNS2,KR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
JZIE_KR,W,NNS2,KR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
JZJN_KR,W,NNS2,KR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
PL_KR,W,NNS2,KR,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
ADH_RU,W,NNS2,RU,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
MDN_KZ,W,NNS2,TK,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
XH_KG,W,NNS2,TK,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
ADH_RU,W,NNS2,RU,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
HHC_KR,W,NNS2,KR,烦恼,Repelled,0.01,0.00,Yes,3,Stimulus,Psych,Repelled
CLY_KR,W,NNS2,KR,热心,Attracted,0.09,1.85,Yes,4,Recipient,Manner,Attracted
CLY_KR,W,NNS2,KR,热心,Attracted,0.09,1.85,Yes,4,Recipient,Manner,Attracted
JHXI_KR,W,NNS2,KR,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
KELA_PE,W,NNS2,ES,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
ZXLI_TH,W,NNS2,TH,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
BJM_AO,W,NNS2,PT,熟悉,Attracted,1.98,5.56,Yes,3,Theme,Psych,Attracted
SMER_KZ,W,NNS2,TK,熟悉,Attracted,1.98,5.56,Yes,3,Theme,Psych,Attracted
ZJX_VE,W,NNS2,ES,熟悉,Attracted,1.98,5.56,Yes,3,Theme,Psych,Attracted
PRL_KR,W,NNS2,KR,熟悉,Attracted,1.98,5.56,Yes,3,Theme,Psych,Attracted
QFM_KR,W,NNS2,KR,特别,Repelled,0.04,0.00,No,2,Concerned,Attribute,Repelled
QFM_KR,W,NNS2,KR,特别,Repelled,0.04,0.00,No,2,Concerned,Attribute,Repelled
WYMU_SD,S,NNS2,AR,不理,Repelled,0.06,0.00,Yes,6,Theme,Psych,Repelled
AMT_TJ,S,NNS2,Other,理解,Attracted,0.65,16.68,No,3,Theme,Psych,Repelled
LMA_PT,S,NNS2,PT,理解,Attracted,0.65,16.68,No,3,Theme,Psych,Repelled
SZB_KR,W,NNS2,KR,理解,Attracted,0.65,16.68,No,3,Theme,Psych,Repelled
YLLY_RU,W,NNS2,RU,留意,Attracted,0.08,0.00,Yes,6,Theme,Psych,Repelled
ZTT_TH,W,NNS2,TH,知道,Repelled,0.82,1.85,No,1,Theme,Psych,Repelled
JZP_CN,W,NNS2,Other,笑,Attracted,5.62,3.71,No,2,Target,Physical,Attracted
JZP_CN,W,NNS2,Other,笑,Attracted,5.62,3.71,No,2,Target,Physical,Attracted
KELA_PE,W,NNS2,ES,耐心,Repelled,0.01,0.00,Yes,4,Recipient,Manner,Repelled
PRL_KR,S,NNS2,KR,表白,Attracted,0.22,0.00,No,3,Target,Communication,Repelled
JZXIU_KR,W,NNS2,KR,表示,Attracted,10.69,7.41,No,3,Target,Communication,Attracted
LQQ_TH,W,NNS2,TH,表示,Attracted,10.69,7.41,No,3,Target,Communication,Attracted
JHXI_KR,W,NNS2,KR,要求,Attracted,0.17,5.56,No,2,Target,Communication,Attracted
KLSDN_RU,W,NNS2,RU,要求,Attracted,1.06,0.00,No,2,Theme,Psych,Attracted
YYL_TH,W,NNS2,TH,觉得,Repelled,0.64,0.00,No,1,Theme,Psych,Repelled
AMI_GN,S,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMI_GN,S,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ASHA_CG,S,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ASHA_CG,S,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
FLS_GQ,S,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
FLS_GQ,S,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
FLS_GQ,S,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KLDY_CO,S,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KLDY_CO,S,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LCL_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZA_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZA_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZA_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZA_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZM_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZM_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
NLSA_KG,S,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PML_CG,S,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PML_CG,S,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PML_CG,S,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PSY_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AILAN_PK,S,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMU_YE,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
GQQG_JP,S,NNS2,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
GQQG_JP,S,NNS2,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HRZ_MG,S,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HRZ_MG,S,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KD_EG,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KD_EG,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KD_EG,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XLH_TJ,S,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XR_JP,S,NNS2,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AHY_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AHY_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CLY_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CLY_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
DLYH_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
DLYH_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JHXI_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JHXI_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LXB_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LXB_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
NSJP_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
NSJP_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
NSJP_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
QZY_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
QZY_KR,S,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SF_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SF_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
TSI_ET,S,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
TSI_ET,S,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
TSI_ET,S,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XYY_TH,S,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XYY_TH,S,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZLYE_RU,S,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WYMU_SD,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WYMU_SD,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WYMU_SD,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WYMU_SD,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WYMU_SD,S,NNS2,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YYQH_JP,W,NNS2,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZHX_VE,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ALI_EE,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZUE_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JEL_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KYC_RU,W,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LWEN_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CXYA_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CXYA_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CXYA_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JXJ_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JXJ_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SHZ_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZJX_VE,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZJX_VE,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZJX_VE,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AHY_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AHY_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMI_GN,W,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JHXI_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SF_RU,W,NNS2,RU,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZJJ_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PZH_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YTHZ_JP,W,NNS2,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CHL_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZSM_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
NE_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMI_GN,W,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMI_GN,W,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMI_GN,W,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HRC_DE,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZL_ES,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
MZ_GN,W,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JML_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JXZ_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LXJ_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PZP_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
QJZU_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WML_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JYS_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JYS_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZML_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LWC_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JDYI_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LNA_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
MELA_TJ,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PML_CG,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
RXBHZ_JP,W,NNS2,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CYD_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LCY_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZUE_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZP_CN,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LHYI_VN,W,NNS2,VN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZXIU_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LWL_ID,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZYA_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
QBYZ_JP,W,NNS2,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YR_ES,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ABL_UZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMER_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMER_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMER_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
QYX_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
BALID_GN,W,NNS2,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMER_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
BYL_BR,W,NNS2,PT,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
BAOLUO_CL,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZUE_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZXIU_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LHYI_VN,W,NNS2,VN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SSXI_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PZY_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
MRN_BR,W,NNS2,PT,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WUYM_CR,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WUYM_CR,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WUYM_CR,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HSE_PK,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XAW_ML,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZXIU_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LWC_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
PML_CG,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
DFH_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
