ID,Mode,Proficiency,L1,Verb,Native_COLL,Native,Textbook,Reliability,Accessibility,Functions,Semantics,Textbook_COLL
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZLA_CD,W,NNS2,FR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LMN_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMER_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMER_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SSXI_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
WUYM_CR,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YR_ES,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YR_ES,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZJX_VE,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZUE_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
MWH_VE,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMER_KZ,W,NNS2,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMEI_MU,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AMEI_MU,W,NNS2,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZUE_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
MWH_VE,W,NNS2,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZYA_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZYA_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
DFH_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
YY_TH,W,NNS2,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JXJ_KR,W,NNS2,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XYY_TH,W,NNS2,TH,起,Attracted,4.87,3.71,Yes,6,Concerned,Functional,Attracted
ABM_CM,S,NNS2,EN,这样,Repelled,0.09,1.85,Yes,1,Recipient,Manner,Repelled
LHYI_VN,W,NNS2,VN,适应,Repelled,0.18,1.85,Yes,3,Stimulus,Psych,Attracted
SSXI_KR,W,NNS2,KR,适应,Repelled,0.18,1.85,Yes,3,Stimulus,Psych,Attracted
ZCS_TH,W,NNS2,TH,造成,Attracted,5.65,7.41,Yes,4,Concerned,Functional,Attracted
SHSA_KR,W,NNS2,KR,道歉,Attracted,0.22,0.00,No,3,Target,Communication,Repelled
CXYA_KR,W,NNS2,KR,道歉,Attracted,0.22,0.00,No,3,Target,Communication,Repelled
CXYA_KR,W,NNS2,KR,道歉,Attracted,0.22,0.00,No,3,Target,Communication,Repelled
QYX_KR,W,NNS2,KR,道歉,Attracted,0.22,0.00,No,3,Target,Communication,Repelled
WHY_TH,W,NNS2,TH,那样,Repelled,0.01,0.00,Yes,2,Recipient,Manner,Repelled
LQQ_TH,W,NNS2,TH,重视,Attracted,1.91,1.85,Yes,4,Recipient,Manner,Attracted
AMEI_MU,S,NNS2,Other,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
CLY_KR,S,NNS2,KR,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
LXHU_KR,S,NNS2,KR,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
HJ_RU,S,NNS2,RU,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
YZX_KR,W,NNS2,KR,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
GKA_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
GQQG_JP,W,NNS2,JP,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
MHMAD_TJ,W,NNS2,Other,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
CXZ_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
SF_RU,W,NNS2,RU,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
LXJ_KR,W,NNS2,KR,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
AJ_KZ,W,NNS2,TK,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
LZYA_KR,W,NNS2,KR,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
DFH_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
DFH_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
DFH_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
LQQ_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
ZSYI_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
ZSYI_TH,W,NNS2,TH,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
YR_ES,W,NNS2,ES,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
ZYG_VE,W,NNS2,ES,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
JZIE_KR,W,NNS2,KR,重要,Repelled,0.72,9.27,Yes,2,Concerned,Attribute,Attracted
QYX_KR,S,NNS2,KR,难,Repelled,0.02,0.00,No,2,Concerned,Attribute,Repelled
SGY_KR,W,NNS2,KR,难,Repelled,0.02,0.00,No,2,Concerned,Attribute,Repelled
WDLY_RU,W,NNS2,RU,难,Repelled,0.02,0.00,No,2,Concerned,Attribute,Repelled
WDLY_RU,W,NNS2,RU,难,Repelled,0.02,0.00,No,2,Concerned,Attribute,Repelled
ZLO_RU,S,NNS2,RU,方便,Repelled,0.04,0.00,No,2,Concerned,Attribute,Repelled
CAMLG_TH,W,NNS2,TH,骂,Repelled,0.16,1.85,No,4,Target,Communication,Repelled
YYZ_KR,W,NNS2,KR,鼓励,Attracted,0.10,0.00,Yes,3,Target,Communication,Repelled
JXJ_KR,W,NNS2,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
CZJ_KR,W,NNS2,KR,没大没小,Attracted,0.00,0.00,No,6,Recipient,Manner,Repelled
YLN_RU,W,NNS3,RU,严格,Repelled,0.07,1.85,Yes,3,Recipient,Manner,Attracted
CAMLG_TH,S,NNS3,TH,习惯,Repelled,0.22,1.85,Yes,2,Stimulus,Psych,Attracted
ZCY_KR,W,NNS3,KR,亲切,Attracted,0.08,1.85,Yes,4,Recipient,Manner,Attracted
JMZJ_KR,W,NNS3,KR,介绍,Attracted,0.32,0.00,No,1,Target,Communication,Repelled
DFH_TH,W,NNS3,TH,付出,Attracted,0.63,0.00,No,6,Target,Social,Repelled
DBL_BF,S,NNS3,FR,佩服,Attracted,0.53,0.00,Yes,4,Stimulus,Psych,Repelled
ALX_KZ,W,NNS3,TK,做,Attracted,5.41,3.71,Yes,1,Scope,Functional,Repelled
HPL_TH,W,NNS3,TH,停止,Attracted,0.06,0.00,Yes,6,Scope,Functional,Repelled
ZXLI_TH,W,NNS3,TH,停止,Attracted,0.06,0.00,Yes,6,Scope,Functional,Repelled
YWD_VE,W,NNS3,ES,停止,Attracted,0.06,0.00,Yes,6,Scope,Functional,Repelled
MHJY_JP,S,NNS3,JP,兴致勃勃,Repelled,0.01,0.00,Yes,5,Stimulus,Psych,Repelled
JYS_KR,W,NNS3,KR,冷酷,Repelled,0.01,0.00,Yes,5,Recipient,Manner,Attracted
ZYJA_TH,W,NNS3,TH,凶,Attracted,0.05,0.00,Yes,6,Recipient,Manner,Repelled
MQH_VN,W,NNS3,VN,加深,Repelled,0.03,0.00,No,6,Theme,Functional,Repelled
FZLD_UZ,W,NNS3,TK,又恨又爱,Attracted,0.00,0.00,Yes,6,Stimulus,Psych,Repelled
AM_GN,S,NNS3,EN,友好,Repelled,0.07,1.85,Yes,3,Recipient,Manner,Attracted
AM_GN,S,NNS3,EN,友好,Repelled,0.07,1.85,Yes,3,Recipient,Manner,Attracted
CL_TR,W,NNS3,TK,友好,Repelled,0.07,1.85,Yes,3,Recipient,Manner,Attracted
ZCY_KR,W,NNS3,KR,和蔼,Attracted,0.02,0.00,Yes,5,Recipient,Manner,Repelled
HYW_TH,W,NNS3,TH,哭,Repelled,0.08,0.00,No,2,Target,Physical,Repelled
JJB_KR,W,NNS3,KR,失望,Attracted,0.12,3.71,Yes,3,Stimulus,Psych,Attracted
JJB_KR,W,NNS3,KR,感到,Attracted,11.04,5.56,Yes,2,Stimulus,Psych,Repelled
JJB_KR,W,NNS3,KR,失望,Attracted,0.12,3.71,Yes,3,Stimulus,Psych,Attracted
CQH_VN,W,NNS3,VN,失望,Attracted,0.12,3.71,Yes,3,Stimulus,Psych,Attracted
AM_GN,S,NNS3,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
AM_GN,S,NNS3,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
AM_GN,S,NNS3,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
DJM_KR,S,NNS3,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GB_MX,S,NNS3,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GB_MX,S,NNS3,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GB_MX,S,NNS3,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GSJ_TH,S,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
GSJ_TH,S,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
LZG_KR,S,NNS3,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MQH_VN,S,NNS3,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MQH_VN,S,NNS3,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MQH_VN,S,NNS3,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MQH_VN,S,NNS3,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZQC_MX,S,NNS3,ES,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZSY_TH,S,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZSY_TH,S,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZSY_TH,S,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
AM_AZ,S,NNS3,TK,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HSMH_JP,S,NNS3,JP,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZCY_KR,S,NNS3,KR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
DBL_BF,S,NNS3,FR,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
AM_GN,S,NNS3,EN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HPL_TH,S,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HJQ_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
YCHG_VN,W,NNS3,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
YCHG_VN,W,NNS3,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HYW_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HYW_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HPL_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HPL_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
HPL_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZSYA_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZSYA_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
CLB_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZSYA_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ALN_RU,W,NNS3,RU,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
MLK_KG,W,NNS3,TK,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
RHF_VN,W,NNS3,VN,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZY_UZ,W,NNS3,TK,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
FLUS_RU,W,NNS3,RU,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
ZML_TH,W,NNS3,TH,好,Repelled,1.20,5.56,Yes,1,Recipient,Manner,Repelled
DLY_RU,W,NNS3,RU,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
GBQ_TH,W,NNS3,TH,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
LSJ_KR,W,NNS3,KR,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
LSJ_KR,W,NNS3,KR,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
QYX_KR,W,NNS3,KR,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
QYX_KR,W,NNS3,KR,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
XYY_TH,W,NNS3,TH,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
LAQ_MG,W,NNS3,Other,实行,Attracted,5.76,0.00,Yes,5,Scope,Functional,Repelled
HH_SD,S,NNS3,AR,带来,Attracted,1.35,0.00,No,6,Target,Functional,Repelled
HH_SD,S,NNS3,AR,带来,Attracted,1.35,0.00,No,6,Target,Functional,Repelled
AJX_KR,W,NNS3,KR,帮助,Attracted,0.30,0.00,Yes,1,Concerned,Attribute,Repelled
TLL_UA,S,NNS3,Other,怎么样,Repelled,0.04,0.00,Yes,1,Recipient,Manner,Repelled
LWC_TH,W,NNS3,TH,怎么样,Repelled,0.04,0.00,Yes,1,Recipient,Manner,Repelled
ZYK_VE,W,NNS3,ES,恨,Attracted,0.42,1.85,No,4,Stimulus,Psych,Attracted
JZHX_KR,W,NNS3,KR,打招呼,Attracted,0.19,0.00,No,3,Target,Communication,Repelled
JTL_KR,S,NNS3,KR,教育,Attracted,0.09,0.00,Yes,3,Target,Social,Repelled
ZLB_RU,W,NNS3,RU,做,Attracted,5.41,3.71,Yes,1,Scope,Functional,Repelled
ZYK_VE,W,NNS3,ES,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
RBZ_VN,W,NNS3,VN,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
OY_TJ,S,NNS3,Other,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
OY_TJ,S,NNS3,Other,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
CGL_MG,S,NNS3,Other,有,Attracted,4.49,77.85,Yes,1,Stimulus,Functional,Attracted
AYD_KG,W,NNS3,TK,欢迎,Attracted,0.12,0.00,Yes,2,Recipient,Manner,Repelled
FSHY_VN,W,NNS3,VN,欢迎,Attracted,0.12,0.00,Yes,2,Recipient,Manner,Repelled
WPY_VN,W,NNS3,VN,欢迎,Attracted,0.12,0.00,Yes,2,Recipient,Manner,Repelled
XT_UZ,W,NNS3,TK,欢迎,Attracted,0.12,0.00,Yes,2,Recipient,Manner,Repelled
AYD_KG,S,NNS3,TK,有,Attracted,39.77,61.17,Yes,1,Theme,Functional,Attracted
JDHN_KR,W,NNS3,KR,温柔,Attracted,0.16,0.00,Yes,4,Recipient,Manner,Repelled
ZYJA_TH,W,NNS3,TH,温柔,Attracted,0.16,0.00,Yes,4,Recipient,Manner,Repelled
QTGTL_JP,W,NNS3,JP,满意,Attracted,2.71,25.95,Yes,2,Stimulus,Psych,Attracted
DLY_RU,W,NNS3,RU,漠不关心,Attracted,0.09,0.00,Yes,6,Recipient,Manner,Repelled
ZSYA_TH,W,NNS3,TH,热心,Attracted,0.09,1.85,Yes,4,Recipient,Manner,Attracted
GSJ_TH,S,NNS3,TH,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
GSJ_TH,S,NNS3,TH,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
DFH_TH,S,NNS3,TH,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
ZXL_TH,S,NNS3,TH,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
QJZE_KR,W,NNS3,KR,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
YTQZ_JP,W,NNS3,JP,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
JLB_KZ,W,NNS3,TK,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
ZXLI_TH,W,NNS3,TH,热情,Attracted,0.16,5.56,Yes,2,Recipient,Manner,Attracted
ZYK_VE,W,NNS3,ES,生气,Attracted,0.17,0.00,Yes,2,Stimulus,Psych,Repelled
JTL_KR,S,NNS3,KR,用,Attracted,0.62,1.85,Yes,2,Scope,Functional,Repelled
ZSY_TH,S,NNS3,TH,积极,Repelled,0.05,0.00,Yes,3,Recipient,Manner,Repelled
RYQ_VN,W,NNS3,VN,给予,Attracted,3.43,1.85,Yes,5,Target,Functional,Attracted
ADHK_KZ,W,NNS3,TK,给予,Attracted,3.43,1.85,Yes,5,Target,Functional,Attracted
JBY_KR,W,NNS3,KR,给予,Attracted,3.43,1.85,Yes,5,Target,Functional,Attracted
CAMLG_TH,W,NNS3,TH,表白,Attracted,0.22,0.00,No,3,Target,Communication,Repelled
QS_US,W,NNS3,EN,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
RYQ_VN,W,NNS3,VN,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
CQH_VN,W,NNS3,VN,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
LHYA_TH,W,NNS3,TH,表示,Attracted,10.69,7.41,No,3,Target,Communication,Attracted
MEQ_TH,W,NNS3,TH,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
WLY_RU,W,NNS3,RU,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
WLY_RU,W,NNS3,RU,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
WSNA_KR,W,NNS3,KR,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
WSNA_KR,W,NNS3,KR,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
ZAZ_TH,W,NNS3,TH,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
ZZ_KZ,W,NNS3,TK,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
FZLD_UZ,W,NNS3,TK,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
YYM_VN,W,NNS3,VN,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
LMR_TH,W,NNS3,TH,表示,Attracted,10.69,7.41,No,3,Target,Communication,Attracted
LMR_TH,W,NNS3,TH,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
LSYI_TH,W,NNS3,TH,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
YLN_RU,W,NNS3,RU,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
AJX_KR,W,NNS3,KR,表示,Attracted,10.69,7.41,No,3,Target,Communication,Attracted
JXY_KR,W,NNS3,KR,表示,Attracted,10.69,7.41,No,3,Theme,Communication,Attracted
WLNA_RU,W,NNS3,RU,表示,Attracted,10.69,7.41,No,3,Target,Communication,Attracted
FLUS_RU,W,NNS3,RU,尊重,Attracted,0.78,1.85,Yes,3,Recipient,Manner,Repelled
SNY_KZ,W,NNS3,TK,要求,Attracted,1.06,0.00,No,2,Theme,Psych,Attracted
ZSYI_TH,W,NNS3,TH,讲,Attracted,5.51,11.12,No,2,Target,Communication,Attracted
ZFH_TH,S,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XYY_TH,S,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZYJ_TH,S,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HH_SD,S,NNS3,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HH_SD,S,NNS3,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HH_SD,S,NNS3,AR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
QS_US,W,NNS3,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZHY_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LZHY_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JDHN_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JDHN_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JNX_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LWC_TH,W,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
HYW_TH,W,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
MCWX_JP,W,NNS3,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZXW_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZXW_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZXW_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JYS_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SJNS_JP,W,NNS3,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SJNS_JP,W,NNS3,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JML_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JZHX_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
TYSR_JP,W,NNS3,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
TYSR_JP,W,NNS3,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
TYSR_JP,W,NNS3,JP,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
KME_UZ,W,NNS3,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JMT_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AM_GN,W,NNS3,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AM_GN,W,NNS3,EN,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
JJB_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
LY_SK,W,NNS3,Other,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
QYX_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
CLB_TH,W,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
XMX_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
SMR_TH,W,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZYK_VE,W,NNS3,ES,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ALU_KG,W,NNS3,TK,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
AJX_KR,W,NNS3,KR,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
ZML_TH,W,NNS3,TH,说,Attracted,105.53,385.55,No,1,Target,Communication,Attracted
